"""
Math 482 SP2020 Final Project
Adwitiya Singh: 109772141
Elijah Razavi: 10956611
Irmuun Zamilan: 201105079
"""


The smallest minimal obstacle for puzzle 1 is of size 4
Here are all of them:

[49, 97, 45], [49, 97, 45], [53, 1, 49], [1, 49, 97], 
[49, 97, 45], [49, 97, 45], [97, 45, 93], [1, 49, 97], 
[49, 97, 45], [49, 97, 45], [97, 45, 93], [45, 93, 41], 
[37, 85, 33], [85, 33, 81], [85, 33, 81], [89, 37, 85], 
[37, 85, 33], [85, 33, 81], [85, 33, 81], [33, 81, 29], 
[81, 29, 77], [85, 33, 81], [85, 33, 81], [33, 81, 29], 
[25, 73, 21], [73, 21, 69], [21, 69, 17], [21, 69, 17], 
[69, 17, 65], [73, 21, 69], [21, 69, 17], [21, 69, 17], 
[69, 17, 65], [17, 65, 13], [21, 69, 17], [21, 69, 17], 
[58, 6, 54], [58, 6, 54], [62, 10, 58], [10, 58, 6], 
[58, 6, 54], [58, 6, 54], [6, 54, 2], [10, 58, 6], 
[58, 6, 54], [58, 6, 54], [6, 54, 2], [54, 2, 50], 
[46, 94, 42], [94, 42, 90], [94, 42, 90], [98, 46, 94], 
[46, 94, 42], [94, 42, 90], [94, 42, 90], [42, 90, 38], 
[90, 38, 86], [94, 42, 90], [94, 42, 90], [42, 90, 38], 
[34, 82, 30], [82, 30, 78], [30, 78, 26], [30, 78, 26], 
[78, 26, 74], [82, 30, 78], [30, 78, 26], [30, 78, 26], 
[78, 26, 74], [26, 74, 22], [30, 78, 26], [30, 78, 26], 
[67, 15, 63], [67, 15, 63], [71, 19, 67], [19, 67, 15], 
[67, 15, 63], [67, 15, 63], [15, 63, 11], [19, 67, 15]


The smallest minimal obstacle for puzzle 2 is of size 4
Here are all of them:

[45, 71, 97], [97, 24, 50], [71, 97, 24], [44, 71, 97], 
[29, 56, 82], [3, 29, 56], [76, 3, 29], [29, 55, 82], 
[27, 53, 80], [100, 27, 53], [53, 80, 6], [26, 53, 79], 
[6, 33, 59], [80, 6, 33], [53, 80, 6], [6, 32, 59], 
[24, 50, 77], [97, 24, 50], [50, 77, 3], [23, 50, 76], 
[3, 30, 56], [77, 3, 30], [50, 77, 3], [3, 29, 56], 
[42, 68, 94], [94, 21, 47], [68, 94, 21], [41, 68, 94], 
[21, 47, 74], [94, 21, 47], [47, 74, 100], [20, 47, 73], 
[100, 27, 53], [74, 100, 27], [47, 74, 100], [100, 26, 53], 
[39, 65, 91], [91, 18, 44], [65, 91, 18], [38, 65, 91], 
[18, 44, 71], [91, 18, 44], [44, 71, 97], [17, 44, 70], 
[36, 62, 88], [88, 15, 41], [62, 88, 15], [35, 61, 88], 
[15, 41, 68], [88, 15, 41], [41, 68, 94], [14, 41, 67], 
[33, 59, 85], [85, 12, 38], [59, 85, 12], [32, 58, 85], 
[12, 38, 65], [85, 12, 38], [38, 65, 91], [11, 38, 64], 
[29, 56, 82], [82, 9, 35], [56, 82, 9], [29, 55, 82], 
[9, 35, 62], [82, 9, 35], [35, 61, 88], [8, 35, 61], 
[26, 53, 79], [100, 26, 53], [73, 100, 26], [26, 52, 79], 
[26, 53, 79], [79, 6, 32], [53, 79, 6], [26, 52, 79], 
[6, 32, 59], [79, 6, 32], [32, 58, 85], [5, 32, 58], 
[23, 50, 76], [97, 23, 50], [70, 97, 23], [23, 49, 76], 
[23, 50, 76], [76, 3, 29], [50, 76, 3], [23, 49, 76], 
[6, 33, 59], [59, 86, 12], [33, 59, 85], [6, 32, 59], 
[86, 12, 39], [59, 86, 12], [12, 38, 65], [85, 12, 38], 
[65, 92, 18], [39, 65, 91], [12, 38, 65], [65, 91, 18], 
[3, 30, 56], [56, 83, 9], [29, 56, 82], [3, 29, 56], 
[83, 9, 36], [56, 83, 9], [9, 35, 62], [82, 9, 35], 
[20, 47, 73], [94, 20, 47], [67, 94, 20], [20, 46, 73], 
[20, 47, 73], [73, 100, 26], [47, 73, 100], [20, 46, 73], 
[17, 44, 70], [91, 17, 44], [64, 91, 17], [17, 43, 70], 
[17, 44, 70], [70, 97, 23], [44, 70, 97], [17, 43, 70], 
[35, 61, 88], [8, 35, 61], [61, 88, 14], [35, 61, 87], 
[14, 41, 67], [88, 14, 41], [61, 88, 14], [14, 40, 67], 
[65, 92, 18], [18, 44, 71], [91, 18, 44], [65, 91, 18], 
[45, 71, 97], [18, 44, 71], [71, 97, 24], [44, 71, 97], 
[62, 89, 15], [36, 62, 88], [9, 35, 62], [62, 88, 15], 
[62, 89, 15], [15, 41, 68], [88, 15, 41], [62, 88, 15], 
[42, 68, 94], [15, 41, 68], [68, 94, 21], [41, 68, 94], 
[14, 41, 67], [67, 94, 20], [41, 67, 93], [14, 40, 67], 
[32, 58, 85], [5, 32, 58], [58, 85, 11], [32, 58, 84], 
[11, 38, 64], [85, 11, 38], [58, 85, 11], [11, 37, 64], 
[11, 38, 64], [64, 91, 17], [38, 64, 90], [11, 37, 64], 
[29, 55, 82], [2, 29, 55], [55, 82, 8], [29, 55, 81], 
[8, 35, 61], [82, 8, 35], [55, 82, 8], [8, 34, 61]


Puzzle 3 is solvable and the solution, in the form of three arrays representing the three sides of the solution tower, is
[52, 5, 58, 11, 64, 17, 70, 23, 76, 29, 82, 35, 88, 41, 94, 47, 100, 53, 6, 59, 12, 65, 18, 71, 24, 77, 30, 83, 36, 89, 42, 95, 48, 1, 54, 7, 60, 13, 66, 19, 72, 25, 78, 31, 84, 37, 90, 43, 96, 49, 2, 55, 8, 61, 14, 67, 20, 73, 26, 79, 32, 85, 38, 91, 44, 97, 50, 3, 56, 9, 62, 15, 68, 21, 74, 27, 80, 33, 86, 39, 92, 45, 98, 51, 4, 57, 10, 63, 16, 69, 22, 75, 28, 81, 34, 87, 40, 93, 46, 99]
[3, 56, 9, 62, 15, 68, 21, 74, 27, 80, 33, 86, 39, 92, 45, 98, 51, 4, 57, 10, 63, 16, 69, 22, 75, 28, 81, 34, 87, 40, 93, 46, 99, 52, 5, 58, 11, 64, 17, 70, 23, 76, 29, 82, 35, 88, 41, 94, 47, 100, 53, 6, 59, 12, 65, 18, 71, 24, 77, 30, 83, 36, 89, 42, 95, 48, 1, 54, 7, 60, 13, 66, 19, 72, 25, 78, 31, 84, 37, 90, 43, 96, 49, 2, 55, 8, 61, 14, 67, 20, 73, 26, 79, 32, 85, 38, 91, 44, 97, 50]
[54, 7, 60, 13, 66, 19, 72, 25, 78, 31, 84, 37, 90, 43, 96, 49, 2, 55, 8, 61, 14, 67, 20, 73, 26, 79, 32, 85, 38, 91, 44, 97, 50, 3, 56, 9, 62, 15, 68, 21, 74, 27, 80, 33, 86, 39, 92, 45, 98, 51, 4, 57, 10, 63, 16, 69, 22, 75, 28, 81, 34, 87, 40, 93, 46, 99, 52, 5, 58, 11, 64, 17, 70, 23, 76, 29, 82, 35, 88, 41, 94, 47, 100, 53, 6, 59, 12, 65, 18, 71, 24, 77, 30, 83, 36, 89, 42, 95, 48, 1]


The smallest minimal obstacle for puzzle 4 is of size 4
Here are all of them:

[25, 49, 73], [1, 25, 49], [77, 1, 25], [25, 49, 73], 
[25, 49, 73], [1, 25, 49], [49, 73, 97], [25, 49, 73], 
[25, 49, 73], [73, 97, 21], [49, 73, 97], [25, 49, 73], 
[97, 21, 45], [73, 97, 21], [49, 73, 97], [97, 21, 45], 
[97, 21, 45], [73, 97, 21], [21, 45, 69], [97, 21, 45], 
[97, 21, 45], [45, 69, 93], [21, 45, 69], [97, 21, 45], 
[69, 93, 17], [45, 69, 93], [21, 45, 69], [69, 93, 17], 
[69, 93, 17], [45, 69, 93], [93, 17, 41], [69, 93, 17], 
[69, 93, 17], [17, 41, 65], [93, 17, 41], [69, 93, 17], 
[41, 65, 89], [17, 41, 65], [93, 17, 41], [41, 65, 89], 
[41, 65, 89], [17, 41, 65], [65, 89, 13], [41, 65, 89], 
[41, 65, 89], [89, 13, 37], [65, 89, 13], [41, 65, 89], 
[13, 37, 61], [89, 13, 37], [65, 89, 13], [13, 37, 61], 
[13, 37, 61], [89, 13, 37], [37, 61, 85], [13, 37, 61], 
[13, 37, 61], [61, 85, 9], [37, 61, 85], [13, 37, 61], 
[85, 9, 33], [61, 85, 9], [37, 61, 85], [85, 9, 33], 
[85, 9, 33], [61, 85, 9], [9, 33, 57], [85, 9, 33], 
[85, 9, 33], [33, 57, 81], [9, 33, 57], [85, 9, 33], 
[57, 81, 5], [33, 57, 81], [9, 33, 57], [57, 81, 5], 
[57, 81, 5], [33, 57, 81], [81, 5, 29], [57, 81, 5], 
[57, 81, 5], [5, 29, 53], [81, 5, 29], [57, 81, 5], 
[29, 53, 77], [5, 29, 53], [81, 5, 29], [29, 53, 77], 
[29, 53, 77], [5, 29, 53], [53, 77, 1], [29, 53, 77], 
[29, 53, 77], [77, 1, 25], [53, 77, 1], [29, 53, 77], 
[1, 25, 49], [77, 1, 25], [53, 77, 1], [1, 25, 49]

